FdCov :=  [
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 52, 83 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 52, 82 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 52, 81 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 52, 80 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 52, 79 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 52, 78 *},
        V := {* 1 *},
        level := 9,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 50, 91 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 50, 90 *},
        V := {* 1 *},
        level := 10,
        degree := 12,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 363 *},
        V := {* 1 *},
        level := 7,
        degree := 12,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 363 *},
        V := {* 1 *},
        level := 6,
        degree := 12,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 362 *},
        V := {* 1 *},
        level := 4,
        degree := 12,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 83, 91 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 83, 90 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 83, 89 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 83, 88 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 83, 87 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 83, 86 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 83, 85 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 83, 84 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 82, 91 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 82, 90 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 82, 89 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 82, 88 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 82, 87 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 82, 86 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 82, 85 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 91^^2 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 90, 91 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 90^^2 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 89, 91 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 89, 90 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 89^^2 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 88, 91 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 88, 90 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 88, 89 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 88^^2 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 87, 91 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 87, 90 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 87, 89 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 87, 88 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 87^^2 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 86, 91 *},
        V := {* 1 *},
        level := 10,
        degree := 13,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 408 *},
        V := {* 1 *},
        level := 6,
        degree := 13,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 407 *},
        V := {* 1 *},
        level := 6,
        degree := 13,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 119 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 118 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 117 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 116 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 115 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 114 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 113 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 96, 119 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 96, 118 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 96, 117 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 96, 116 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 96, 115 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 96, 113 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 129 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 128 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 127 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 126 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 125 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 124 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 123 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 122 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 121 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 120 *},
        V := {* 1 *},
        level := 10,
        degree := 14,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 119 *},
        V := {* 1 *},
        level := 9,
        degree := 14,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 118 *},
        V := {* 1 *},
        level := 9,
        degree := 14,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 117 *},
        V := {* 1 *},
        level := 9,
        degree := 14,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 116 *},
        V := {* 1 *},
        level := 9,
        degree := 14,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 115 *},
        V := {* 1 *},
        level := 9,
        degree := 14,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 114 *},
        V := {* 1 *},
        level := 9,
        degree := 14,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 97, 113 *},
        V := {* 1 *},
        level := 9,
        degree := 14,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 129, 137 *},
        V := {* 1 *},
        level := 10,
        degree := 15,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 129, 136 *},
        V := {* 1 *},
        level := 10,
        degree := 15,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 129, 135 *},
        V := {* 1 *},
        level := 10,
        degree := 15,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 129, 134 *},
        V := {* 1 *},
        level := 10,
        degree := 15,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 129, 133 *},
        V := {* 1 *},
        level := 10,
        degree := 15,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 129, 132 *},
        V := {* 1 *},
        level := 10,
        degree := 15,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 129, 131 *},
        V := {* 1 *},
        level := 10,
        degree := 15,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 129, 130 *},
        V := {* 1 *},
        level := 10,
        degree := 15,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 128, 137 *},
        V := {* 1 *},
        level := 10,
        degree := 15,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 128, 136 *},
        V := {* 1 *},
        level := 10,
        degree := 15,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 128, 135 *},
        V := {* 1 *},
        level := 10,
        degree := 15,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 128, 134 *},
        V := {* 1 *},
        level := 10,
        degree := 15,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 128, 133 *},
        V := {* 1 *},
        level := 10,
        degree := 15,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 128, 132 *},
        V := {* 1 *},
        level := 10,
        degree := 15,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 128, 131 *},
        V := {* 1 *},
        level := 10,
        degree := 15,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 128, 130 *},
        V := {* 1 *},
        level := 10,
        degree := 15,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 127, 137 *},
        V := {* 1 *},
        level := 10,
        degree := 15,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 127, 136 *},
        V := {* 1 *},
        level := 10,
        degree := 15,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 127, 135 *},
        V := {* 1 *},
        level := 10,
        degree := 15,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 137, 149 *},
        V := {* 1 *},
        level := 10,
        degree := 15,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 149, 169 *},
        V := {* 1 *},
        level := 10,
        degree := 16,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 149, 168 *},
        V := {* 1 *},
        level := 10,
        degree := 16,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 149, 167 *},
        V := {* 1 *},
        level := 10,
        degree := 16,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 137, 180 *},
        V := {* 1 *},
        level := 10,
        degree := 16,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 137, 179 *},
        V := {* 1 *},
        level := 10,
        degree := 16,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 149, 180 *},
        V := {* 1 *},
        level := 10,
        degree := 16,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 149, 179 *},
        V := {* 1 *},
        level := 10,
        degree := 16,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 137, 195 *},
        V := {* 1 *},
        level := 10,
        degree := 16,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 180, 195 *},
        V := {* 1 *},
        level := 10,
        degree := 17,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 180, 194 *},
        V := {* 1 *},
        level := 10,
        degree := 17,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 180, 193 *},
        V := {* 1 *},
        level := 10,
        degree := 17,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 180, 192 *},
        V := {* 1 *},
        level := 10,
        degree := 17,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 175, 195 *},
        V := {* 1 *},
        level := 10,
        degree := 17,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 199, 225 *},
        V := {* 1 *},
        level := 10,
        degree := 18,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 195, 252 *},
        V := {* 1 *},
        level := 10,
        degree := 18,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 244, 252 *},
        V := {* 1 *},
        level := 10,
        degree := 19,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 244, 251 *},
        V := {* 1 *},
        level := 10,
        degree := 19,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 301, 314 *},
        V := {* 1 *},
        level := 10,
        degree := 21,
        order := 0,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 301, 313 *},
        V := {* 1 *},
        level := 10,
        degree := 21,
        order := 0,
        InNullCone := false,
        Primary := 0>
]
;

